ID,Target
ID00qprY_boil,0.007938173599541187
ID00qprY_pan,0.9920618534088135
ID01AciUc_boil,0.007938219234347343
ID01AciUc_pan,0.9920618534088135
ID0328D_boil,0.007938184775412083
ID0328D_pan,0.9920618534088135
ID05WxObCFTs9_boil,0.00793824065476656
ID05WxObCFTs9_pan,0.9920617341995239
ID06AdCmLMlkO_boil,1.0
ID06AdCmLMlkO_pan,1.2903739410319304e-08
ID0BTVyh4_boil,0.007938256487250328
ID0BTVyh4_pan,0.9920617341995239
ID0FBDllOkNS3A_boil,0.007938211783766747
ID0FBDllOkNS3A_pan,0.9920618534088135
ID0FjL0VeJuPBW_boil,1.0
ID0FjL0VeJuPBW_pan,1.2903739410319304e-08
ID0HlRCFE5wCBkWP_boil,0.007938219234347343
ID0HlRCFE5wCBkWP_pan,0.9920618534088135
ID0IovKJW_boil,0.012039977125823498
ID0IovKJW_pan,0.9879601001739502
ID0LpXkRA81X_boil,0.007938219234347343
ID0LpXkRA81X_pan,0.9920618534088135
ID0M63kKZ55_boil,0.007938234135508537
ID0M63kKZ55_pan,0.9920617341995239
ID0QsFWsyFqZdx_boil,0.007938234135508537
ID0QsFWsyFqZdx_pan,0.9920617341995239
ID0SfCD_boil,0.007938181050121784
ID0SfCD_pan,0.9920618534088135
ID0akoJsfedXprL_boil,0.007938181050121784
ID0akoJsfedXprL_pan,0.9920618534088135
ID0dJJPCYanXEalJ_boil,0.00793824065476656
ID0dJJPCYanXEalJ_pan,0.9920617341995239
ID0dfmojB_boil,0.007938184775412083
ID0dfmojB_pan,0.9920618534088135
ID0e6159wkv90z_boil,0.007938211783766747
ID0e6159wkv90z_pan,0.9920618534088135
ID0kB33brV_boil,0.007938245311379433
ID0kB33brV_pan,0.9920617341995239
ID0maWjURTmcAjqi_boil,0.007938249036669731
ID0maWjURTmcAjqi_pan,0.9920617341995239
ID0pTyIRodXkgwhM_boil,0.007938234135508537
ID0pTyIRodXkgwhM_pan,0.9920617341995239
ID0vKQKW_boil,1.0
